Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/293a7258a14215c06a6cacc0da7b51c0\"","-f","\"/home/ec2-user/spring-petclinic-visits-service/pom.xml\""]}
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom
Progress (1): 1.4/7.1 kB
Progress (1): 2.7/7.1 kB
Progress (3): 388/559 kB | 409/450 kB | 90/500 kB
Progress (3): 389/559 kB | 409/450 kB | 90/500 kB
Progress (3): 391/559 kB | 409/450 kB | 90/500 kB
Progress (3): 392/559 kB | 409/450 kB | 90/500 kB
Progress (3): 393/559 kB | 409/450 kB | 90/500 kB
Progress (3): 395/559 kB | 409/450 kB | 90/500 kB
Progress (3): 396/559 kB | 409/450 kB | 90/500 kB
Progress (3): 398/559 kB | 409/450 kB | 90/500 kB
Progress (3): 399/559 kB | 409/450 kB | 90/500 kB
Progress (3): 399/559 kB | 409/450 kB | 94/500 kB
Progress (3): 399/559 kB | 409/450 kB | 98/500 kB
Progress (3): 399/559 kB | 409/450 kB | 102/500 kB
Progress (3): 399/559 kB | 409/450 kB | 106/500 kB
Progress (3): 399/559 kB | 409/450 kB | 111/500 kB
Progress (3): 399/559 kB | 409/450 kB | 115/500 kB
Progress (3): 399/559 kB | 409/450 kB | 119/500 kB
Progress (3): 399/559 kB | 409/450 kB | 123/500 kB
Progress (3): 399/559 kB | 409/450 kB | 127/500 kB
Progress (3): 399/559 kB | 409/450 kB | 131/500 kB
Progress (3): 399/559 kB | 409/450 kB | 135/500 kB
Progress (3): 399/559 kB | 409/450 kB | 139/500 kB
Progress (3): 399/559 kB | 409/450 kB | 143/500 kB
Progress (3): 399/559 kB | 409/450 kB | 147/500 kB
Progress (3): 399/559 kB | 409/450 kB | 152/500 kB
Progress (3): 399/559 kB | 410/450 kB | 152/500 kB
Progress (3): 399/559 kB | 411/450 kB | 152/500 kB
Progress (3): 399/559 kB | 413/450 kB | 152/500 kB
Progress (3): 399/559 kB | 414/450 kB | 152/500 kB
Progress (3): 399/559 kB | 415/450 kB | 152/500 kB
Progress (3): 399/559 kB | 417/450 kB | 152/500 kB
Progress (3): 399/559 kB | 418/450 kB | 152/500 kB
Progress (3): 399/559 kB | 420/450 kB | 152/500 kB
Progress (3): 399/559 kB | 421/450 kB | 152/500 kB
Progress (3): 399/559 kB | 422/450 kB | 152/500 kB
Progress (3): 399/559 kB | 424/450 kB | 152/500 kB
Progress (3): 399/559 kB | 425/450 kB | 152/500 kB
Progress (3): 399/559 kB | 426/450 kB | 152/500 kB
Progress (3): 399/559 kB | 428/450 kB | 152/500 kB
Progress (3): 399/559 kB | 429/450 kB | 152/500 kB
Progress (3): 399/559 kB | 430/450 kB | 152/500 kB
Progress (3): 399/559 kB | 432/450 kB | 152/500 kB
Progress (3): 399/559 kB | 433/450 kB | 152/500 kB
Progress (3): 399/559 kB | 435/450 kB | 152/500 kB
Progress (3): 399/559 kB | 436/450 kB | 152/500 kB
Progress (3): 399/559 kB | 437/450 kB | 152/500 kB
Progress (3): 399/559 kB | 439/450 kB | 152/500 kB
Progress (3): 400/559 kB | 439/450 kB | 152/500 kB
Progress (3): 402/559 kB | 439/450 kB | 152/500 kB
Progress (3): 403/559 kB | 439/450 kB | 152/500 kB
Progress (3): 404/559 kB | 439/450 kB | 152/500 kB
Progress (3): 406/559 kB | 439/450 kB | 152/500 kB
Progress (3): 407/559 kB | 439/450 kB | 152/500 kB
Progress (3): 409/559 kB | 439/450 kB | 152/500 kB
Progress (3): 410/559 kB | 439/450 kB | 152/500 kB
Progress (3): 411/559 kB | 439/450 kB | 152/500 kB
Progress (3): 413/559 kB | 439/450 kB | 152/500 kB
Progress (3): 414/559 kB | 439/450 kB | 152/500 kB
Progress (3): 415/559 kB | 439/450 kB | 152/500 kB
Progress (3): 417/559 kB | 439/450 kB | 152/500 kB
Progress (3): 418/559 kB | 439/450 kB | 152/500 kB
Progress (3): 420/559 kB | 439/450 kB | 152/500 kB
Progress (3): 421/559 kB | 439/450 kB | 152/500 kB
Progress (3): 422/559 kB | 439/450 kB | 152/500 kB
Progress (3): 424/559 kB | 439/450 kB | 152/500 kB
Progress (3): 425/559 kB | 439/450 kB | 152/500 kB
Progress (3): 426/559 kB | 439/450 kB | 152/500 kB
Progress (3): 428/559 kB | 439/450 kB | 152/500 kB
Progress (3): 429/559 kB | 439/450 kB | 152/500 kB
Progress (3): 429/559 kB | 439/450 kB | 156/500 kB
Progress (3): 429/559 kB | 439/450 kB | 160/500 kB
Progress (3): 429/559 kB | 439/450 kB | 164/500 kB
Progress (3): 429/559 kB | 439/450 kB | 168/500 kB
Progress (3): 429/559 kB | 439/450 kB | 172/500 kB
Progress (3): 429/559 kB | 439/450 kB | 176/500 kB
Progress (3): 429/559 kB | 439/450 kB | 180/500 kB
Progress (3): 429/559 kB | 439/450 kB | 184/500 kB
Progress (3): 429/559 kB | 439/450 kB | 188/500 kB
Progress (3): 429/559 kB | 439/450 kB | 193/500 kB
Progress (3): 429/559 kB | 439/450 kB | 197/500 kB
Progress (3): 429/559 kB | 439/450 kB | 201/500 kB
Progress (3): 429/559 kB | 439/450 kB | 205/500 kB
Progress (3): 429/559 kB | 439/450 kB | 209/500 kB
Progress (3): 429/559 kB | 439/450 kB | 213/500 kB
Progress (3): 429/559 kB | 439/450 kB | 217/500 kB
Progress (3): 429/559 kB | 439/450 kB | 221/500 kB
Progress (3): 429/559 kB | 440/450 kB | 221/500 kB
Progress (3): 429/559 kB | 441/450 kB | 221/500 kB
Progress (3): 429/559 kB | 443/450 kB | 221/500 kB
Progress (3): 429/559 kB | 444/450 kB | 221/500 kB
Progress (3): 429/559 kB | 446/450 kB | 221/500 kB
Progress (3): 429/559 kB | 447/450 kB | 221/500 kB
Progress (3): 429/559 kB | 448/450 kB | 221/500 kB
Progress (3): 429/559 kB | 450 kB | 221/500 kB    
Progress (3): 430/559 kB | 450 kB | 221/500 kB
Progress (3): 432/559 kB | 450 kB | 221/500 kB
Progress (3): 433/559 kB | 450 kB | 221/500 kB
Progress (3): 435/559 kB | 450 kB | 221/500 kB
Progress (3): 436/559 kB | 450 kB | 221/500 kB
Progress (3): 437/559 kB | 450 kB | 221/500 kB
Progress (3): 439/559 kB | 450 kB | 221/500 kB
Progress (3): 440/559 kB | 450 kB | 221/500 kB
Progress (3): 441/559 kB | 450 kB | 221/500 kB
Progress (3): 443/559 kB | 450 kB | 221/500 kB
Progress (3): 444/559 kB | 450 kB | 221/500 kB
Progress (3): 446/559 kB | 450 kB | 221/500 kB
Progress (3): 447/559 kB | 450 kB | 221/500 kB
Progress (3): 448/559 kB | 450 kB | 221/500 kB
Progress (3): 450/559 kB | 450 kB | 221/500 kB
Progress (3): 451/559 kB | 450 kB | 221/500 kB
Progress (3): 452/559 kB | 450 kB | 221/500 kB
Progress (3): 454/559 kB | 450 kB | 221/500 kB
Progress (3): 455/559 kB | 450 kB | 221/500 kB
Progress (3): 457/559 kB | 450 kB | 221/500 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 665 kB/s)
Progress (2): 457/559 kB | 225/500 kB
Progress (2): 457/559 kB | 229/500 kB
Progress (2): 457/559 kB | 233/500 kB
Progress (2): 457/559 kB | 238/500 kB
Progress (2): 457/559 kB | 242/500 kB
Progress (2): 457/559 kB | 246/500 kB
Progress (2): 457/559 kB | 250/500 kB
Progress (2): 457/559 kB | 254/500 kB
Progress (2): 457/559 kB | 258/500 kB
Progress (2): 457/559 kB | 262/500 kB
Progress (2): 457/559 kB | 266/500 kB
Progress (2): 457/559 kB | 270/500 kB
Progress (2): 457/559 kB | 274/500 kB
Progress (2): 457/559 kB | 279/500 kB
Progress (2): 457/559 kB | 283/500 kB
Progress (2): 458/559 kB | 283/500 kB
Progress (2): 459/559 kB | 283/500 kB
Progress (2): 461/559 kB | 283/500 kB
Progress (2): 462/559 kB | 283/500 kB
Progress (2): 463/559 kB | 283/500 kB
Progress (2): 465/559 kB | 283/500 kB
Progress (2): 466/559 kB | 283/500 kB
Progress (2): 468/559 kB | 283/500 kB
Progress (2): 469/559 kB | 283/500 kB
Progress (2): 470/559 kB | 283/500 kB
Progress (2): 472/559 kB | 283/500 kB
Progress (2): 473/559 kB | 283/500 kB
Progress (2): 474/559 kB | 283/500 kB
Progress (2): 476/559 kB | 283/500 kB
Progress (2): 477/559 kB | 283/500 kB
Progress (2): 478/559 kB | 283/500 kB
Progress (2): 480/559 kB | 283/500 kB
Progress (2): 481/559 kB | 283/500 kB
Progress (2): 483/559 kB | 283/500 kB
Progress (2): 484/559 kB | 283/500 kB
Progress (2): 485/559 kB | 283/500 kB
Progress (2): 487/559 kB | 283/500 kB
Progress (2): 488/559 kB | 283/500 kB
Progress (2): 489/559 kB | 283/500 kB
Progress (2): 489/559 kB | 287/500 kB
Progress (2): 489/559 kB | 291/500 kB
Progress (2): 489/559 kB | 295/500 kB
Progress (2): 489/559 kB | 299/500 kB
Progress (2): 489/559 kB | 303/500 kB
Progress (2): 489/559 kB | 307/500 kB
Progress (2): 489/559 kB | 311/500 kB
Progress (2): 489/559 kB | 315/500 kB
Progress (2): 489/559 kB | 319/500 kB
Progress (2): 489/559 kB | 324/500 kB
Progress (2): 489/559 kB | 328/500 kB
Progress (2): 489/559 kB | 332/500 kB
Progress (2): 489/559 kB | 336/500 kB
Progress (2): 489/559 kB | 340/500 kB
Progress (2): 489/559 kB | 344/500 kB
Progress (2): 489/559 kB | 348/500 kB
Progress (2): 491/559 kB | 348/500 kB
Progress (2): 492/559 kB | 348/500 kB
Progress (2): 494/559 kB | 348/500 kB
Progress (2): 495/559 kB | 348/500 kB
Progress (2): 496/559 kB | 348/500 kB
Progress (2): 498/559 kB | 348/500 kB
Progress (2): 499/559 kB | 348/500 kB
Progress (2): 500/559 kB | 348/500 kB
Progress (2): 502/559 kB | 348/500 kB
Progress (2): 503/559 kB | 348/500 kB
Progress (2): 505/559 kB | 348/500 kB
Progress (2): 506/559 kB | 348/500 kB
Progress (2): 507/559 kB | 348/500 kB
Progress (2): 509/559 kB | 348/500 kB
Progress (2): 510/559 kB | 348/500 kB
Progress (2): 511/559 kB | 348/500 kB
Progress (2): 513/559 kB | 348/500 kB
Progress (2): 514/559 kB | 348/500 kB
Progress (2): 515/559 kB | 348/500 kB
Progress (2): 517/559 kB | 348/500 kB
Progress (2): 518/559 kB | 348/500 kB
Progress (2): 520/559 kB | 348/500 kB
Progress (2): 521/559 kB | 348/500 kB
Progress (2): 522/559 kB | 348/500 kB
Progress (2): 522/559 kB | 352/500 kB
Progress (2): 522/559 kB | 356/500 kB
Progress (2): 522/559 kB | 360/500 kB
Progress (2): 522/559 kB | 365/500 kB
Progress (2): 522/559 kB | 369/500 kB
Progress (2): 522/559 kB | 373/500 kB
Progress (2): 522/559 kB | 377/500 kB
Progress (2): 522/559 kB | 381/500 kB
Progress (2): 522/559 kB | 385/500 kB
Progress (2): 522/559 kB | 389/500 kB
Progress (2): 522/559 kB | 393/500 kB
Progress (2): 522/559 kB | 397/500 kB
Progress (2): 522/559 kB | 401/500 kB
Progress (2): 522/559 kB | 406/500 kB
Progress (2): 522/559 kB | 410/500 kB
Progress (2): 522/559 kB | 414/500 kB
Progress (2): 524/559 kB | 414/500 kB
Progress (2): 525/559 kB | 414/500 kB
Progress (2): 526/559 kB | 414/500 kB
Progress (2): 528/559 kB | 414/500 kB
Progress (2): 529/559 kB | 414/500 kB
Progress (2): 531/559 kB | 414/500 kB
Progress (2): 532/559 kB | 414/500 kB
Progress (2): 533/559 kB | 414/500 kB
Progress (2): 535/559 kB | 414/500 kB
Progress (2): 536/559 kB | 414/500 kB
Progress (2): 537/559 kB | 414/500 kB
Progress (2): 539/559 kB | 414/500 kB
Progress (2): 540/559 kB | 414/500 kB
Progress (2): 542/559 kB | 414/500 kB
Progress (2): 543/559 kB | 414/500 kB
Progress (2): 544/559 kB | 414/500 kB
Progress (2): 546/559 kB | 414/500 kB
Progress (2): 546/559 kB | 418/500 kB
Progress (2): 546/559 kB | 422/500 kB
Progress (2): 546/559 kB | 426/500 kB
Progress (2): 546/559 kB | 430/500 kB
Progress (2): 546/559 kB | 434/500 kB
Progress (2): 546/559 kB | 438/500 kB
Progress (2): 546/559 kB | 442/500 kB
Progress (2): 547/559 kB | 442/500 kB
Progress (2): 548/559 kB | 442/500 kB
Progress (2): 550/559 kB | 442/500 kB
Progress (2): 551/559 kB | 442/500 kB
Progress (2): 553/559 kB | 442/500 kB
Progress (2): 554/559 kB | 442/500 kB
Progress (2): 555/559 kB | 442/500 kB
Progress (2): 557/559 kB | 442/500 kB
Progress (2): 558/559 kB | 442/500 kB
Progress (2): 559 kB | 442/500 kB    
Progress (2): 559 kB | 446/500 kB
Progress (2): 559 kB | 451/500 kB
Progress (2): 559 kB | 455/500 kB
Progress (2): 559 kB | 459/500 kB
Progress (2): 559 kB | 463/500 kB
Progress (2): 559 kB | 467/500 kB
Progress (2): 559 kB | 471/500 kB
Progress (2): 559 kB | 475/500 kB
Progress (2): 559 kB | 479/500 kB
Progress (2): 559 kB | 483/500 kB
Progress (2): 559 kB | 487/500 kB
Progress (2): 559 kB | 492/500 kB
Progress (2): 559 kB | 496/500 kB
Progress (2): 559 kB | 500 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.jar (559 kB at 747 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar (500 kB at 683 kB/s)
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/293a7258a14215c06a6cacc0da7b51c0
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 6.846 s
[INFO] Finished at: 2020-12-17T19:27:19Z
[INFO] ------------------------------------------------------------------------
Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/07e0eac331de0c8fd253fa1ed58d0cfb\"","-f","\"/home/ec2-user/spring-petclinic-vets-service/pom.xml\""]}
[INFO] Scanning for projects...
[INFO] 
[INFO] --< org.springframework.samples.petclinic.vets:spring-petclinic-vets-service >--
[INFO] Building spring-petclinic-vets-service 2.1.2
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-vets-service ---
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/07e0eac331de0c8fd253fa1ed58d0cfb
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.939 s
[INFO] Finished at: 2020-12-17T19:27:27Z
[INFO] ------------------------------------------------------------------------
Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/43fbba85be0a31c2794f384d8f771951\"","-f","\"/home/ec2-user/spring-petclinic-hystrix-dashboard/pom.xml\""]}
[INFO] Scanning for projects...
[INFO] 
[INFO] ---< org.springframework.samples:spring-petclinic-hystrix-dashboard >---
[INFO] Building spring-petclinic-hystrix-dashboard 2.1.2
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-hystrix-dashboard ---
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/43fbba85be0a31c2794f384d8f771951
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.790 s
[INFO] Finished at: 2020-12-17T19:27:35Z
[INFO] ------------------------------------------------------------------------
Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/314080aefde0d0c3fe467b0caf752ad8\"","-f","\"/home/ec2-user/spring-petclinic-discovery-server/pom.xml\""]}
[INFO] Scanning for projects...
[INFO] 
[INFO] --< org.springframework.samples.petclinic.discovery:spring-petclinic-discovery-server >--
[INFO] Building spring-petclinic-discovery-server 2.1.2
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-discovery-server ---
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/314080aefde0d0c3fe467b0caf752ad8
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.014 s
[INFO] Finished at: 2020-12-17T19:27:39Z
[INFO] ------------------------------------------------------------------------
Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/a6569cf9905ea8e4e31280414c570343\"","-f","\"/home/ec2-user/spring-petclinic-config-server/pom.xml\""]}
[INFO] Scanning for projects...
[INFO] 
[INFO] --< org.springframework.samples.petclinic.config:spring-petclinic-config-server >--
[INFO] Building spring-petclinic-config-server 2.1.2
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-config-server ---
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/a6569cf9905ea8e4e31280414c570343
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.163 s
[INFO] Finished at: 2020-12-17T19:27:43Z
[INFO] ------------------------------------------------------------------------
Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/4eed71ea28e80966f420eb223d24abec\"","-f","\"/home/ec2-user/spring-petclinic-customers-service/pom.xml\""]}
[INFO] Scanning for projects...
[INFO] 
[INFO] --< org.springframework.samples.petclinic.client:spring-petclinic-customers-service >--
[INFO] Building spring-petclinic-customers-service 2.1.2
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-customers-service ---
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/4eed71ea28e80966f420eb223d24abec
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.198 s
[INFO] Finished at: 2020-12-17T19:27:47Z
[INFO] ------------------------------------------------------------------------
Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/1af6408ab4f73243fbb7dc5e6e2bebc8\"","-f","\"/home/ec2-user/spring-petclinic-api-gateway/pom.xml\""]}
[INFO] Scanning for projects...
[INFO] 
[INFO] --< org.springframework.samples.petclinic.api:spring-petclinic-api-gateway >--
[INFO] Building spring-petclinic-api-gateway 2.1.2
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-api-gateway ---
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/1af6408ab4f73243fbb7dc5e6e2bebc8
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.044 s
[INFO] Finished at: 2020-12-17T19:27:50Z
[INFO] ------------------------------------------------------------------------
Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/b2c92e36b4c8dbeb753b308b1b745d1e\"","-f","\"/home/ec2-user/spring-petclinic-admin-server/pom.xml\""]}
[INFO] Scanning for projects...
[INFO] 
[INFO] --< org.springframework.samples.petclinic.admin:spring-petclinic-admin-server >--
[INFO] Building spring-petclinic-admin-server 2.1.2
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-admin-server ---
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/b2c92e36b4c8dbeb753b308b1b745d1e
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.015 s
[INFO] Finished at: 2020-12-17T19:27:54Z
[INFO] ------------------------------------------------------------------------
Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/8fd822c6d45848e8bae293bd5348a0d3\"","-f","\"/home/ec2-user/pom.xml\""]}
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] spring-petclinic-microservices                                     [pom]
[INFO] spring-petclinic-admin-server                                      [jar]
[INFO] spring-petclinic-customers-service                                 [jar]
[INFO] spring-petclinic-vets-service                                      [jar]
[INFO] spring-petclinic-visits-service                                    [jar]
[INFO] spring-petclinic-config-server                                     [jar]
[INFO] spring-petclinic-discovery-server                                  [jar]
[INFO] spring-petclinic-api-gateway                                       [jar]
[INFO] spring-petclinic-hystrix-dashboard                                 [jar]
[INFO] 
[INFO] -----< org.springframework.samples:spring-petclinic-microservices >-----
[INFO] Building spring-petclinic-microservices 2.1.2                      [1/9]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.1.0:effective-pom (default-cli) @ spring-petclinic-microservices ---
[INFO] Effective-POM written to: /home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/8fd822c6d45848e8bae293bd5348a0d3
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] spring-petclinic-microservices 2.1.2 ............... SUCCESS [  1.562 s]
[INFO] spring-petclinic-admin-server ...................... SKIPPED
[INFO] spring-petclinic-customers-service ................. SKIPPED
[INFO] spring-petclinic-vets-service ...................... SKIPPED
[INFO] spring-petclinic-visits-service .................... SKIPPED
[INFO] spring-petclinic-config-server ..................... SKIPPED
[INFO] spring-petclinic-discovery-server .................. SKIPPED
[INFO] spring-petclinic-api-gateway ....................... SKIPPED
[INFO] spring-petclinic-hystrix-dashboard 2.1.2 ........... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 2.872 s
[INFO] Finished at: 2020-12-17T19:27:58Z
[INFO] ------------------------------------------------------------------------
